>>> 'Pkg.add("Dispatcher")' log
INFO: Cloning cache of Dispatcher from https://github.com/invenia/Dispatcher.jl.git
INFO: Cloning cache of Memento from https://github.com/invenia/Memento.jl.git
INFO: Cloning cache of ResultTypes from https://github.com/iamed2/ResultTypes.jl.git
INFO: Installing AutoHashEquals v0.1.1
INFO: Installing CodecZlib v0.3.0
INFO: Installing DataStructures v0.6.1
INFO: Installing DeferredFutures v0.5.0
INFO: Installing Dispatcher v0.3.0
INFO: Installing IterTools v0.1.0
INFO: Installing LightGraphs v0.10.0
INFO: Installing MacroTools v0.3.7
INFO: Installing Memento v0.2.0
INFO: Installing Mocking v0.3.3
INFO: Installing ResultTypes v0.1.1
INFO: Installing SimpleTraits v0.5.1
INFO: Installing TranscodingStreams v0.3.0
INFO: Package database updated

>>> 'Pkg.test("Dispatcher")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1632.32421875 MB free)
Uptime: 48417.0 sec
Load Avg:  1.0029296875  1.0146484375  1.0400390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    3164898 s       1312 s     144165 s     836921 s         36 s
#2  3492 MHz     975072 s       5135 s      92631 s    3668939 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Dispatcher                    0.3.0
 - JSON                          0.13.0
13 additional packages:
 - AutoHashEquals                0.1.1
 - CodecZlib                     0.3.0
 - Compat                        0.30.0
 - DataStructures                0.6.1
 - DeferredFutures               0.5.0
 - IterTools                     0.1.0
 - LightGraphs                   0.10.0
 - MacroTools                    0.3.7
 - Memento                       0.2.0
 - Mocking                       0.3.3
 - ResultTypes                   0.1.1
 - SimpleTraits                  0.5.1
 - TranscodingStreams            0.3.0
INFO: Testing Dispatcher
Test Summary: | Pass  Total
[info | Dispatcher]: Node 340 (Op<load, String>): complete.
[info | Dispatcher]: Node 325 (Op<load, String>): complete.
[info | Dispatcher]: Node 277 (Op<load, String>): complete.
[info | Dispatcher]: Node 436 (Op<load, String>): complete.
[info | Dispatcher]: Node 295 (Op<load, String>): complete.
[info | Dispatcher]: Node 454 (Op<load, String>): complete.
[info | Dispatcher]: Node 319 (Op<load, String>): complete.
[info | Dispatcher]: Node 364 (Op<load, String>): complete.
[info | Dispatcher]: Node 229 (Op<load, String>): complete.
[info | Dispatcher]: Node 395 (Op<load, String>): complete.
[info | Dispatcher]: Node 239 (Op<load, String>): complete.
[info | Dispatcher]: Node 266 (Op<load, String>): complete.
[info | Dispatcher]: Node 209 (Op<load_from_sql, String>): complete.
[info | Dispatcher]: Node 299 (Op<load, String>): complete.
[info | Dispatcher]: Node 419 (Op<load, String>): complete.
[info | Dispatcher]: Node 437 (Op<load, String>): complete.
[info | Dispatcher]: Node 326 (Op<load, String>): complete.
[info | Dispatcher]: Node 494 (Op<load, String>): complete.
[info | Dispatcher]: Node 449 (Op<load, String>): complete.
[info | Dispatcher]: Node 458 (Op<load, String>): complete.
[info | Dispatcher]: Node 254 (Op<load, String>): complete.
[info | Dispatcher]: Node 317 (Op<load, String>): complete.
[info | Dispatcher]: Node 215 (Op<load, String>): complete.
[info | Dispatcher]: Node 353 (Op<load, String>): complete.
[info | Dispatcher]: Node 263 (Op<load, String>): complete.
[info | Dispatcher]: Node 347 (Op<load, String>): complete.
[info | Dispatcher]: Node 413 (Op<load, String>): complete.
[info | Dispatcher]: Node 248 (Op<load, String>): complete.
[info | Dispatcher]: Node 293 (Op<load, String>): complete.
[info | Dispatcher]: Node 365 (Op<load, String>): complete.
[info | Dispatcher]: Node 386 (Op<load, String>): complete.
[info | Dispatcher]: Node 371 (Op<load, String>): complete.
[info | Dispatcher]: Node 425 (Op<load, String>): complete.
[info | Dispatcher]: Node 431 (Op<load, String>): complete.
[info | Dispatcher]: Node 461 (Op<load, String>): complete.
[info | Dispatcher]: Node 332 (Op<load, String>): complete.
[info | Dispatcher]: Node 278 (Op<load, String>): complete.
[info | Dispatcher]: Node 341 (Op<load, String>): complete.
[info | Dispatcher]: Node 230 (Op<load, String>): complete.
[info | Dispatcher]: Node 404 (Op<load, String>): complete.
[info | Dispatcher]: Node 308 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 224 (Op<load, String>): complete.
[info | Dispatcher]: Node 443 (Op<load, String>): complete.
[info | Dispatcher]: Node 272 (Op<load, String>): complete.
[info | Dispatcher]: Node 344 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 212 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 412 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 275 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 329 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 323 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 206 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 434 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 260 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 428 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 368 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 251 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 400 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 244 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 420 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 459 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 304 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 351 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 298 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 493 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 288 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 427 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 460 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 213 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 220 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 474 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 374 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 305 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 227 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 370 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 271 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 328 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 457 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 207 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 383 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 338 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 399 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 300 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 448 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 226 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 337 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 313 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 259 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 318 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 405 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 429 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 276 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 393 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 392 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 314 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 290 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 416 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 453 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 284 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 356 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 336 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 322 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 252 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 270 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 214 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 265 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 409 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 362 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 369 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 292 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 264 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 485 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 269 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 452 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 250 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 441 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 385 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 245 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 324 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 361 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 355 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 465 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 246 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 417 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 330 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 350 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 377 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 401 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 470 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 242 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 389 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 287 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 407 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 380 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 236 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 398 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 203 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 349 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 424 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 346 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 235 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 205 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 442 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 472 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 274 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 391 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 439 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 481 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 471 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 280 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 112 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 497 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 445 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 490 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 310 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 303 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 335 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 488 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 367 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 435 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 482 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 95 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 135 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 480 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 342 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 334 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 268 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 491 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 291 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 124 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 256 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 116 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 469 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 484 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 221 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 34 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 455 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 14 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 415 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 103 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 86 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 80 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 397 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 17 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 378 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 376 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 97 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 243 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 228 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 366 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 477 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 440 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 414 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 147 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 438 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 179 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 433 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 499 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 411 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 106 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 88 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 222 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 188 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 312 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 384 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 28 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 468 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 84 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 321 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 450 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 79 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 176 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 467 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 390 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 240 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 234 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 422 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 197 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 320 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 50 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 360 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 456 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 423 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 138 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 498 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 282 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 30 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 426 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 38 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 182 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 500 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 77 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 218 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 134 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 446 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 23 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 10 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 56 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 53 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 137 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 71 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 101 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 107 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 296 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 479 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 258 (Op<process, Op<load>, Op<load_from_sql>>): complete.
[info | Dispatcher]: Node 204 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 492 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 141 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 496 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 40 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 495 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 11 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 90 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 183 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 99 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 177 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 52 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 139 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 170 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 311 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 126 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 348 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 486 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 48 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 408 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 487 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 199 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 343 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 286 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 157 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 76 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 379 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 166 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 382 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 73 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 3 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 87 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 45 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 297 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 46 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 55 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 8 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 130 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 82 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 133 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 121 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 83 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 7 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 232 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 60 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 153 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 165 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 31 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 162 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 172 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 359 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 466 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 32 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 447 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 69 (Op<compare, Op<roll>, Op<roll>>): complete.
