>>> 'Pkg.add("JuliaFEM")' log
INFO: Cloning cache of JuliaFEM from https://github.com/JuliaFEM/JuliaFEM.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.2.1
INFO: Installing Calculus v0.2.2
INFO: Installing DataArrays v0.4.1
INFO: Installing DataFrames v0.9.1
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.1.0
INFO: Installing FileIO v0.3.1
INFO: Installing Formatting v0.2.1
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GZip v0.3.0
INFO: Installing HDF5 v0.8.1
INFO: Installing JuliaFEM v0.2.1
INFO: Installing LightXML v0.5.0
INFO: Installing Logging v0.3.1
INFO: Installing NaNMath v0.2.5
INFO: Installing Reexport v0.0.3
INFO: Installing SHA v0.3.3
INFO: Installing SortingAlgorithms v0.1.1
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing StatsBase v0.15.0
INFO: Installing URIParser v0.1.8
INFO: Building Blosc
INFO: Building HDF5
INFO: Building LightXML
INFO: Package database updated

>>> 'Pkg.test("JuliaFEM")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1360.6640625 MB free)
Uptime: 49995.0 sec
Load Avg:  0.923828125  0.9345703125  1.00244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3078894 s        132 s     285337 s    1046815 s         79 s
#2  3499 MHz    1129501 s       6033 s     133426 s    3573701 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
03-Jun 18:16:59:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:16:59:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:16:59:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:16:59:INFO:root:if this is wrong set is manually using problem.properties.dimension
WARNING: Method definition get_test_model() in module Main at /home/vagrant/.julia/v0.5/JuliaFEM/test/test_mortar_2d.jl:9 overwritten at /home/vagrant/.julia/v0.5/JuliaFEM/test/test_mortar_2d_mesh_tie.jl:10.
03-Jun 18:17:09:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:09:INFO:root:Starting linear solver
03-Jun 18:17:09:INFO:root:Increment time t=0.0
03-Jun 18:17:09:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:09:INFO:root:Initializing solver ...
03-Jun 18:17:09:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:17:09:INFO:root:Total number of nodes in problems: 8
03-Jun 18:17:09:INFO:root:# of max dof (=size of solution vector) is 16
03-Jun 18:17:09:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:17:09:INFO:root:Assembling problems ...
03-Jun 18:17:09:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:17:09:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:17:09:INFO:root:Assembled 4 problems in 0.0 seconds. ndofs = 16.
03-Jun 18:17:09:INFO:root:Solving problems ...
03-Jun 18:17:09:INFO:root:Solved problems in 0.15 seconds using solver 2.
03-Jun 18:17:09:INFO:root:Solution norms = (0.10680004681646915,17.607597791862467).
03-Jun 18:17:09:INFO:root:Updating problems ...
03-Jun 18:17:09:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:17:09:INFO:root:Linear solver ready in 0.15 seconds.
03-Jun 18:17:09:INFO:root:u = [3.46945e-18,0.05]
03-Jun 18:17:09:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:09:INFO:root:Starting linear solver
03-Jun 18:17:09:INFO:root:Increment time t=0.0
03-Jun 18:17:09:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:09:INFO:root:Initializing solver ...
03-Jun 18:17:09:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:17:09:INFO:root:Total number of nodes in problems: 24
03-Jun 18:17:09:INFO:root:# of max dof (=size of solution vector) is 24
03-Jun 18:17:09:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:17:09:INFO:root:Assembling problems ...
03-Jun 18:17:09:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:17:09:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:17:09:INFO:root:Assembled 5 problems in 0.02 seconds. ndofs = 24.
03-Jun 18:17:09:INFO:root:Solving problems ...
03-Jun 18:17:09:INFO:root:Solved problems in 0.14 seconds using solver 2.
03-Jun 18:17:09:INFO:root:Solution norms = (2.7613402542965075,2.120501774999909).
03-Jun 18:17:09:INFO:root:Updating problems ...
03-Jun 18:17:09:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:17:09:INFO:root:Linear solver ready in 0.16 seconds.
03-Jun 18:17:09:INFO:root:T upper: 0.0, T lower: 1.0, T interface: 0.49999999999999745
03-Jun 18:17:09:INFO:root:minT = 0.49999999999999684, maxT = 0.49999999999999944
03-Jun 18:17:09:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:09:INFO:root:Starting linear solver
03-Jun 18:17:09:INFO:root:Increment time t=0.0
03-Jun 18:17:09:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:09:INFO:root:Initializing solver ...
03-Jun 18:17:09:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:17:09:INFO:root:Total number of nodes in problems: 24
03-Jun 18:17:09:INFO:root:# of max dof (=size of solution vector) is 48
03-Jun 18:17:09:INFO:root:Initialized solver in 0.02 seconds.
03-Jun 18:17:09:INFO:root:Assembling problems ...
03-Jun 18:17:09:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:17:09:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:17:09:INFO:root:Assembled 6 problems in 0.13 seconds. ndofs = 48.
03-Jun 18:17:09:INFO:root:Solving problems ...
03-Jun 18:17:10:INFO:root:Solved problems in 0.15 seconds using solver 2.
03-Jun 18:17:10:INFO:root:Solution norms = (0.32664403928003843,21.20501774999914).
03-Jun 18:17:10:INFO:root:Updating problems ...
03-Jun 18:17:10:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:17:10:INFO:root:Linear solver ready in 0.31 seconds.
WARNING: Method definition get_mesh(Type{Base.Val{:curved 2d block splitted to upper and lower}}) in module Main at /home/vagrant/.julia/v0.5/JuliaFEM/test/test_mortar_2d_mesh_tie_forwarddiff.jl:10 overwritten at /home/vagrant/.julia/v0.5/JuliaFEM/test/test_mortar_2d_mesh_tie.jl:196.
WARNING: Method definition get_model(Type{Base.Val{:mesh tie with curved 2d block}}) in module Main at /home/vagrant/.julia/v0.5/JuliaFEM/test/test_mortar_2d_mesh_tie_forwarddiff.jl:19 overwritten at /home/vagrant/.julia/v0.5/JuliaFEM/test/test_mortar_2d_mesh_tie.jl:204.
WARNING: Method definition #get_model(Array{Any, 1}, JuliaFEM.#get_model, Type{Base.Val{:mesh tie with curved 2d block}}) in module Main overwritten.
03-Jun 18:17:10:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:10:INFO:root:Starting linear solver
03-Jun 18:17:10:INFO:root:Increment time t=0.0
03-Jun 18:17:10:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:10:INFO:root:Initializing solver ...
03-Jun 18:17:10:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:17:10:INFO:root:Total number of nodes in problems: 25
03-Jun 18:17:10:INFO:root:# of max dof (=size of solution vector) is 50
03-Jun 18:17:10:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:17:10:INFO:root:Assembling problems ...
03-Jun 18:17:10:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:17:10:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:17:10:INFO:root:Assembled 5 problems in 0.05 seconds. ndofs = 50.
03-Jun 18:17:10:INFO:root:Solving problems ...
03-Jun 18:17:10:INFO:root:Solved problems in 0.19 seconds using solver 2.
03-Jun 18:17:10:INFO:root:Solution norms = (0.11339715157447851,32.19525011557435).
03-Jun 18:17:10:INFO:root:Updating problems ...
03-Jun 18:17:10:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:17:10:INFO:root:Linear solver ready in 0.24 seconds.
03-Jun 18:17:10:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:10:INFO:root:Starting linear solver
03-Jun 18:17:10:INFO:root:Increment time t=0.0
03-Jun 18:17:10:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:10:INFO:root:Initializing solver ...
03-Jun 18:17:10:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:17:10:INFO:root:Total number of nodes in problems: 25
03-Jun 18:17:10:INFO:root:# of max dof (=size of solution vector) is 50
03-Jun 18:17:10:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:17:10:INFO:root:Assembling problems ...
03-Jun 18:17:10:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:17:10:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:17:10:INFO:root:Assembled 5 problems in 0.05 seconds. ndofs = 50.
03-Jun 18:17:10:INFO:root:Solving problems ...
03-Jun 18:17:10:INFO:root:Solved problems in 0.19 seconds using solver 2.
03-Jun 18:17:10:INFO:root:Solution norms = (0.116604228777516,19.31653768961871).
03-Jun 18:17:10:INFO:root:Updating problems ...
03-Jun 18:17:10:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:17:10:INFO:root:Linear solver ready in 0.24 seconds.
03-Jun 18:17:10:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:10:INFO:root:Starting linear solver
03-Jun 18:17:10:INFO:root:Increment time t=0.0
03-Jun 18:17:10:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:10:INFO:root:Initializing solver ...
03-Jun 18:17:10:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:17:10:INFO:root:Total number of nodes in problems: 25
03-Jun 18:17:10:INFO:root:# of max dof (=size of solution vector) is 50
03-Jun 18:17:10:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:17:10:INFO:root:Assembling problems ...
03-Jun 18:17:11:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:17:11:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:17:11:INFO:root:Assembled 5 problems in 0.05 seconds. ndofs = 50.
03-Jun 18:17:11:INFO:root:Solving problems ...
03-Jun 18:17:11:INFO:root:Solved problems in 0.19 seconds using solver 2.
03-Jun 18:17:11:INFO:root:Solution norms = (0.3423026216550589,26.920270810297772).
03-Jun 18:17:11:INFO:root:Updating problems ...
03-Jun 18:17:11:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:17:11:INFO:root:Linear solver ready in 0.24 seconds.
03-Jun 18:17:11:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:11:INFO:root:Starting linear solver
03-Jun 18:17:11:INFO:root:Increment time t=0.0
03-Jun 18:17:11:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:11:INFO:root:Initializing solver ...
03-Jun 18:17:11:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:17:11:INFO:root:Total number of nodes in problems: 25
03-Jun 18:17:11:INFO:root:# of max dof (=size of solution vector) is 50
03-Jun 18:17:11:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:17:11:INFO:root:Assembling problems ...
03-Jun 18:17:11:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:17:11:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:17:11:INFO:root:Assembled 5 problems in 0.05 seconds. ndofs = 50.
03-Jun 18:17:11:INFO:root:Solving problems ...
03-Jun 18:17:11:INFO:root:Solved problems in 0.19 seconds using solver 2.
03-Jun 18:17:11:INFO:root:Solution norms = (0.3431880069801771,16.91221931463477).
03-Jun 18:17:11:INFO:root:Updating problems ...
03-Jun 18:17:11:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:17:11:INFO:root:Linear solver ready in 0.24 seconds.
03-Jun 18:17:12:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:12:INFO:root:Starting natural frequency solver
03-Jun 18:17:12:INFO:root:Increment time t=0.0
03-Jun 18:17:12:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:12:INFO:root:Initializing solver ...
03-Jun 18:17:12:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:17:12:INFO:root:Total number of nodes in problems: 563
03-Jun 18:17:12:INFO:root:# of max dof (=size of solution vector) is 1689
03-Jun 18:17:12:INFO:root:Initialized solver in 0.04 seconds.
03-Jun 18:17:12:INFO:root:Assembling problems ...
03-Jun 18:17:14:INFO:root:assuming dimension of mesh tie surface is 2
03-Jun 18:17:14:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:17:14:INFO:root:Splitted 8 (maybe quadratic) elements to 8 (linear) sub-elements
03-Jun 18:17:15:INFO:root:Splitted 24 (maybe quadratic) elements to 24 (linear) sub-elements
03-Jun 18:17:15:INFO:root:Splitted 24 (maybe quadratic) elements to 24 (linear) sub-elements
03-Jun 18:17:15:INFO:root:Splitted 24 (maybe quadratic) elements to 24 (linear) sub-elements
03-Jun 18:17:15:INFO:root:Splitted 24 (maybe quadratic) elements to 24 (linear) sub-elements
03-Jun 18:17:15:INFO:root:Splitted 24 (maybe quadratic) elements to 24 (linear) sub-elements
03-Jun 18:17:15:INFO:root:Splitted 24 (maybe quadratic) elements to 24 (linear) sub-elements
03-Jun 18:17:15:INFO:root:Splitted 24 (maybe quadratic) elements to 24 (linear) sub-elements
03-Jun 18:17:15:INFO:root:Splitted 24 (maybe quadratic) elements to 24 (linear) sub-elements
03-Jun 18:17:15:INFO:root:Assembled 5 problems in 3.02 seconds. ndofs = 1689.
03-Jun 18:17:15:INFO:root:Assembly times:
03-Jun 18:17:15:INFO:root:1 CYLINDER_20_1 0.4
03-Jun 18:17:15:INFO:root:2 CYLINDER_20_2 1.6
03-Jun 18:17:15:INFO:root:3 CYLINDER_20_1_FACE1 0.0
03-Jun 18:17:15:INFO:root:4 CYLINDER_20_2_FACE2 0.01
03-Jun 18:17:15:INFO:root:5 interface between bodies 1.01
03-Jun 18:17:15:INFO:root:Eliminate boundary conditions from system.
03-Jun 18:17:15:INFO:root:bc CYLINDER_20_1_FACE1: 27 nonzeros, [4,5,6,46,47,48,85,86,87,88,89,90,136,137,138,178,179,180,181,182,183,223,224,225,232,233,234]
03-Jun 18:17:15:INFO:root:bc CYLINDER_20_2_FACE2: 57 nonzeros, [439,440,441,442,443,444,445,446,447,517,518,519,520,521,522,580,581,582,583,584,585,646,647,648,649,650,651,655,656,657,658,659,660,661,662,663,664,665,666,742,743,744,745,746,747,748,749,750,751,752,753,1111,1112,1113,1519,1520,1521]
03-Jun 18:17:15:INFO:root:Eliminating mesh tie constraint interface between bodies using static condensation
03-Jun 18:17:15:INFO:root:# slave dofs = 27, # master dofs = 57
03-Jun 18:17:15:WARNING:root:D is not diagonal, is dual basis used? This might take a long time.
03-Jun 18:17:15:INFO:root:Matrix P ready.
03-Jun 18:17:15:INFO:root:Matrix Q ready.
03-Jun 18:17:15:INFO:root:K transform
03-Jun 18:17:15:INFO:root:K transform ready
03-Jun 18:17:15:INFO:root:M transform
03-Jun 18:17:15:INFO:root:M transform ready
03-Jun 18:17:15:INFO:root:Eliminated boundary conditions in 0.13 seconds.
03-Jun 18:17:15:INFO:root:Calculate 5 eigenvalues...
03-Jun 18:17:16:INFO:root:Eigenvalues computed in 0.03 seconds. Squared eigenvalues: [55.0357,55.2402,368.286,369.228,870.133]
03-Jun 18:17:16:WARNING:root:D is not diagonal, is dual basis used? This might take a long time.
03-Jun 18:17:16:INFO:root:Matrix P ready.
03-Jun 18:17:16:WARNING:root:D is not diagonal, is dual basis used? This might take a long time.
03-Jun 18:17:16:INFO:root:Matrix P ready.
03-Jun 18:17:16:WARNING:root:D is not diagonal, is dual basis used? This might take a long time.
03-Jun 18:17:16:INFO:root:Matrix P ready.
03-Jun 18:17:16:WARNING:root:D is not diagonal, is dual basis used? This might take a long time.
03-Jun 18:17:16:INFO:root:Matrix P ready.
03-Jun 18:17:16:WARNING:root:D is not diagonal, is dual basis used? This might take a long time.
03-Jun 18:17:16:INFO:root:Matrix P ready.
03-Jun 18:17:16:INFO:root:rtol = 0.04340404774893222
mode 1 | freq JuliaFEM    1.181 | freq Code Aster    1.129
mode 2 | freq JuliaFEM    1.183 | freq Code Aster    1.131
mode 3 | freq JuliaFEM    3.054 | freq Code Aster    2.938
mode 4 | freq JuliaFEM    3.058 | freq Code Aster    2.941
mode 5 | freq JuliaFEM    4.695 | freq Code Aster    4.517
03-Jun 18:17:16:INFO:root:Something went wrong, results are saved to /tmp/julia2SKm2I.xmf
03-Jun 18:17:18:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:18:INFO:root:Starting linear solver
03-Jun 18:17:18:INFO:root:Increment time t=0.0
03-Jun 18:17:18:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:18:INFO:root:Initializing solver ...
03-Jun 18:17:18:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:17:18:INFO:root:Total number of nodes in problems: 157
03-Jun 18:17:18:INFO:root:# of max dof (=size of solution vector) is 157
03-Jun 18:17:18:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:17:18:INFO:root:Assembling problems ...
03-Jun 18:17:18:INFO:root:assuming dimension of mesh tie surface is 2
03-Jun 18:17:18:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:18:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Splitted 40 (maybe quadratic) elements to 40 (linear) sub-elements
03-Jun 18:17:19:INFO:root:Assembled 5 problems in 0.54 seconds. ndofs = 157.
03-Jun 18:17:19:INFO:root:Solving problems ...
03-Jun 18:17:19:INFO:root:Solved problems in 0.21 seconds using solver 2.
03-Jun 18:17:19:INFO:root:Solution norms = (19.897666864954573,31.641556684190622).
03-Jun 18:17:19:INFO:root:Updating problems ...
03-Jun 18:17:19:INFO:root:Updated problems in 0.01 seconds.
03-Jun 18:17:19:INFO:root:Linear solver ready in 0.77 seconds.
03-Jun 18:17:19:INFO:root:results: RESU____FLUX_NOEU, RESU____FLUX_ELGA, RESU____TEMP
    1 :  0.00000  0.00000  0.80000 |  1.00000  1.00000 |  0.00000
    2 :  0.20000  0.00000  0.80000 |  1.00000  1.00000 |  0.00000
    3 :  0.20000  0.00000  0.90000 |  1.52326  1.52326 |  0.00000
    4 :  0.00000  0.00000  0.90000 |  1.53678  1.53678 |  0.00000
    5 :  0.00000  0.90000  0.00000 |  1.52707  1.52707 |  0.00000
    6 :  0.00000  0.80000  0.00000 |  1.00000  1.00000 |  0.00000
    7 :  0.00000  0.73910  0.30615 |  1.00000  1.00000 |  0.00000
    8 :  0.00000  0.56569  0.56569 |  1.00000  1.00000 |  0.00000
    9 :  0.00000  0.30615  0.73910 |  1.00000  1.00000 |  0.00000
   10 :  0.00000  0.85595  0.27812 |  1.52898  1.52898 |  0.00000
   11 :  0.00000  0.72812  0.52901 |  1.53418  1.53418 |  0.00000
   12 :  0.00000  0.52901  0.72812 |  1.53765  1.53765 |  0.00000
   13 :  0.00000  0.27812  0.85595 |  1.53805  1.53805 |  0.00000
   14 :  0.20000  0.80000  0.00000 |  1.00000  1.00000 |  0.00000
   15 :  0.20000  0.73910  0.30615 |  1.00000  1.00000 |  0.00000
   16 :  0.20000  0.56569  0.56569 |  1.00000  1.00000 |  0.00000
   17 :  0.20000  0.30615  0.73910 |  1.00000  1.00000 |  0.00000
   18 :  0.20000  0.90000  0.00000 |  1.52965  1.52965 |  0.00000
   19 :  0.20000  0.85595  0.27812 |  1.53775  1.53775 |  0.00000
   20 :  0.20000  0.72812  0.52901 |  1.54248  1.54248 |  0.00000
   21 :  0.20000  0.52901  0.72812 |  1.54140  1.54140 |  0.00000
   22 :  0.20000  0.27812  0.85595 |  1.52935  1.52935 |  0.00000
   23 :  0.00000 -0.30615  0.73910 |  1.00000  1.00000 |  0.00000
   24 :  0.00000 -0.56569  0.56569 |  1.00000  1.00000 |  0.00000
   25 :  0.00000 -0.73910  0.30615 |  1.00000  1.00000 |  0.00000
   26 :  0.00000 -0.80000  0.00000 |  1.00000  1.00000 |  0.00000
   27 :  0.00000 -0.90000  0.00000 |  1.52885  1.52885 |  0.00000
   28 :  0.00000 -0.27812  0.85595 |  1.53357  1.53357 |  0.00000
   29 :  0.00000 -0.52901  0.72812 |  1.53666  1.53666 |  0.00000
   30 :  0.00000 -0.72812  0.52901 |  1.53520  1.53520 |  0.00000
   31 :  0.00000 -0.85595  0.27812 |  1.53442  1.53442 |  0.00000
   32 :  0.20000 -0.27812  0.85595 |  1.53560  1.53560 |  0.00000
   33 :  0.20000 -0.52901  0.72812 |  1.54016  1.54016 |  0.00000
   34 :  0.20000 -0.72812  0.52901 |  1.54284  1.54284 |  0.00000
   35 :  0.20000 -0.85595  0.27812 |  1.53252  1.53252 |  0.00000
   36 :  0.20000 -0.90000  0.00000 |  1.52828  1.52828 |  0.00000
   37 :  0.20000 -0.80000  0.00000 |  1.00000  1.00000 |  0.00000
   38 :  0.20000 -0.30615  0.73910 |  1.00000  1.00000 |  0.00000
   39 :  0.20000 -0.56569  0.56569 |  1.00000  1.00000 |  0.00000
   40 :  0.20000 -0.73910  0.30615 |  1.00000  1.00000 |  0.00000
   41 :  0.20000  0.30615 -0.73910 |  1.00000  1.00000 |  0.00000
   42 :  0.20000  0.00000 -0.80000 |  1.00000  1.00000 |  0.00000
   43 :  0.20000  0.56569 -0.56569 |  1.00000  1.00000 |  0.00000
   44 :  0.20000  0.73910 -0.30615 |  1.00000  1.00000 |  0.00000
   45 :  0.20000  0.00000 -0.90000 |  1.52829  1.52829 |  0.00000
   46 :  0.20000  0.27812 -0.85595 |  1.54004  1.54004 |  0.00000
   47 :  0.20000  0.52901 -0.72812 |  1.54280  1.54280 |  0.00000
   48 :  0.20000  0.72812 -0.52901 |  1.54144  1.54144 |  0.00000
   49 :  0.20000  0.85595 -0.27812 |  1.52951  1.52951 |  0.00000
   50 :  0.00000 -0.00000 -0.90000 |  1.52844  1.52844 |  0.00000
   51 :  0.00000  0.27812 -0.85595 |  1.52914  1.52914 |  0.00000
   52 :  0.00000  0.52901 -0.72812 |  1.53428  1.53428 |  0.00000
   53 :  0.00000  0.72812 -0.52901 |  1.53763  1.53763 |  0.00000
   54 :  0.00000  0.85595 -0.27812 |  1.53773  1.53773 |  0.00000
   55 :  0.00000 -0.00000 -0.80000 |  1.00000  1.00000 |  0.00000
   56 :  0.00000  0.30615 -0.73910 |  1.00000  1.00000 |  0.00000
   57 :  0.00000  0.56569 -0.56569 |  1.00000  1.00000 |  0.00000
